>> Main Thread awoke
>> userSimulator Thread awoke
	Chosen Nodes: 34 80 258 321 467 702 825 1151 1521 1535 2109 2306 3210 3308 3533 3788 3823 4290 4578 4625 4883 5374 5618 6720 6766 7417 7589 8071 8213 8256 8325 8595 8840 8989 9517 9810 10111 10209 10375 10480 12311 12346 13078 13322 13414 14173 14239 15513 15524 16098 16150 16587 16670 17066 17141 17633 18007 18296 19180 20171 20668 20981 21228 21458 21832 23295 23637 23659 24073 24498 24909 26647 27318 27870 28215 28533 28881 29341 29472 29605 30115 30357 31192 31316 31738 31793 31971 32018 33415 34452 34488 34570 34701 34854 35617 35987 36097 36709 37125 37600 
	<34> degree: 4 : 15 actions
		4290 : 0
		4290 : 1
		4290 : 1
		4290 : 1
		4290 : 2
		4290 : 1
		4290 : 0
		4290 : 2
		4290 : 1
		4290 : 1
		4290 : 0
		4290 : 2
		4290 : 1
		4290 : 0
		4290 : 0
		4290 : 2
		4290 : 2
		4290 : 2
	<4578> degree: 28 : 29 actions
		4578 : 1
		4578 : 2
		4578 : 0
		4578 : 0
		4578 : 0
		4578 : 2
		4578 : 1
		4578 : 2
		4578 : 1
		4578 : 2
		4578 : 0
		4578 : 0
		4578 : 1
		4578 : 1
		4578 : 2
		4578 : 2
		4578 : 2
		4578 : 2
		4578 : 0
		4578 : 2
		4578 : 2
		4578 : 2
		4578 : 0
		4578 : 0
		4578 : 1
		4578 : 2
		4578 : 0
		4578 : 1
		4578 : 2
	<4625> degree: 9 : 20 actions
		4625 : 2
		4625 : 1
		4625 : 2
		4625 : 2
		4625 : 1
		4625 : 2
		4625 : 0
		4625 : 1
		4625 : 0
		4625 : 0
		4625 : 0
		4625 : 0
		4625 : 1
		4625 : 0
		4625 : 1
		4625 : 2
		4625 : 2
		4625 : 0
		4625 : 2
		4625 : 0
	<4883> degree: 20 : 26 actions
		4883 : 1
		4883 : 1
		4883 : 2
		4883 : 0
		4883 : 0
		4883 : 0
		4883 : 1
		4883 : 0
		4883 : 1
		4883 : 0
		4883 : 0
		4883 : 0
		4883 : 1
		4883 : 2
		4883 : 0
		4883 : 1
		4883 : 2
		4883 : 0
		4883 : 2
		4883 : 1
		4883 : 0
		4883 : 2
		4883 : 1
		4883 : 1
		4883 : 0
		4883 : 0
	<5374> degree: 15 : 24 actions
		5374 : 1
		5374 : 0
		5374 : 1
		5374 : 1
		5374 : 0
		5374 : 0
		5374 : 0
		5374 : 0
		5374 : 1
		5374 : 1
		5374 : 1
		5374 : 1
		5374 : 2
		5374 : 2
		5374 : 2
		5374 : 0
		5374 : 0
		5374 : 2
		5374 : 2
		5374 : 2
		5374 : 0
		5374 : 2
		5374 : 0
		5374 : 0
	<5618> degree: 2 : 10 actions
		5618 : 0
		5618 : 2
		5618 : 0
		5618 : 2
		5618 : 1
		5618 : 0
		5618 : 2
		5618 : 0
		5618 : 1
		5618 : 1
	<6720> degree: 18 : 25 actions
		6720 : 1
		6720 : 2
		6720 : 2
		6720 : 0
		6720 : 0
		6720 : 1
		6720 : 1
		6720 : 1
		6720 : 2
		6720 : 1
		6720 : 1
		6720 : 0
		6720 : 1
		6720 : 0
		6720 : 2
		6720 : 1
		6720 : 2
		6720 : 0
		6720 : 1
		6720 : 0
		6720 : 0
		6720 : 2
		6720 : 2
		6720 : 0
		6720 : 2
	<6766> degree: 15 : 24 actions
		6766 : 2
		6766 : 0
		6766 : 1
		6766 : 2
		6766 : 2
		6766 : 0
		6766 : 2
		6766 : 1
		6766 : 0
		6766 : 2
		6766 : 0
		6766 : 2
		6766 : 0
		6766 : 1
		6766 : 2
		6766 : 2
		6766 : 1
		6766 : 0
		6766 : 0
		6766 : 1
		6766 : 2
		6766 : 0
		6766 : 1
		6766 : 2
	<7417> degree: 4 : 15 actions
		7417 : 1
		7417 : 2
		7417 : 0
		7417 : 1
		7417 : 0
		7417 : 0
		7417 : 0
		7417 : 2
		7417 : 1
		7417 : 2
		7417 : 2
		7417 : 1
		7417 : 1
		7417 : 1
		7417 : 0
	<7589> degree: 4 : 15 actions
		7589 : 1
		7589 : 1
		7589 : 0
		7589 : 1
		7589 : 0
		7589 : 0
		7589 : 2
		7589 : 2
		7589 : 1
		7589 : 2
		7589 : 1
		7589 : 0
		7589 : 0
		7589 : 1
		7589 : 2
	<8071> degree: 3 : 12 actions
		8071 : 0
		8071 : 2
		8071 : 1
		8071 : 1
		8071 : 1
		8071 : 2
		8071 : 1
		8071 : 2
		8071 : 2
		8071 : 0
		8071 : 2
		8071 : 2
	<8213> degree: 2 : 10 actions
		8213 : 2
		8213 : 1
		8213 : 1
		8213 : 2
		8213 : 0
		8213 : 0
		8213 : 0
		8213 : 2
		8213 : 1
		8213 : 0
	<8256> degree: 9 : 20 actions
		8256 : 2
		8256 : 1
		8256 : 2
		8256 : 2
		8256 : 2
		8256 : 0
		8256 : 0
		8256 : 0
		8256 : 2
		8256 : 1
		8256 : 1
		8256 : 1
		8256 : 0
		8256 : 0
		8256 : 2
		8256 : 2
		8256 : 0
		8256 : 1
		8256 : 2
		8256 : 0
	<8325> degree: 7 : 19 actions
		8325 : 0
		8325 : 2
		8325 : 1
		8325 : 2
		8325 : 2
		8325 : 2
		8325 : 0
		8325 : 2
		8325 : 2
		8325 : 2
		8325 : 0
		8325 : 1
		8325 : 0
		8325 : 0
		8325 : 2
		8325 : 0
		8325 : 0
		8325 : 2
		8325 : 1
	<8595> degree: 20 : 26 actions
		8595 : 0
		8595 : 0
		8595 : 0
		8595 : 1
		8595 : 0
		8595 : 1
		8595 : 0
		8595 : 0
		8595 : 2
		8595 : 2
		8595 : 0
		8595 : 2
		8595 : 0
		8595 : 1
		8595 : 1
		8595 : 0
		8595 : 0
		8595 : 0
		8595 : 1
		8595 : 0
		8595 : 0
		8595 : 0
		8595 : 0
		8595 : 2
		8595 : 2
		8595 : 1
	<8840> degree: 26 : 28 actions
		8840 : 1
		8840 : 2
		8840 : 1
		8840 : 1
		8840 : 1
		8840 : 1
		8840 : 2
		8840 : 0
		8840 : 0
		8840 : 1
		8840 : 1
		8840 : 2
		8840 : 2
		8840 : 1
		8840 : 2
		8840 : 0
		8840 : 0
		8840 : 2
		8840 : 1
		8840 : 2
		8840 : 1
		8840 : 1
		8840 : 2
		8840 : 2
		8840 : 1
		8840 : 0
		8840 : 1
		8840 : 2
	<8989> degree: 13 : 23 actions
		8989 : 0
		8989 : 0
		8989 : 0
		8989 : 2
		8989 : 0
		8989 : 1
		8989 : 0
		8989 : 1
		8989 : 0
		8989 : 0
		8989 : 2
		8989 : 1
		8989 : 2
		8989 : 0
		8989 : 1
		8989 : 1
		8989 : 1
		8989 : 0
		8989 : 1
		8989 : 2
		8989 : 2
		8989 : 0
		8989 : 1
	<9517> degree: 6 : 17 actions
		9517 : 1
		9517 : 1
		9517 : 2
		9517 : 1
		9517 : 1
		9517 : 0
		9517 : 2
		9517 : 1
		9517 : 1
		9517 : 0
		9517 : 2
		9517 : 1
		9517 : 0
		9517 : 1
		9517 : 1
		9517 : 2
		9517 : 0
	<9810> degree: 7 : 19 actions
		9810 : 2
		9810 : 2
		9810 : 1
		9810 : 1
		9810 : 0
		9810 : 2
		9810 : 0
		9810 : 0
		9810 : 0
		9810 : 2
		9810 : 0
		9810 : 0
		9810 : 2
		9810 : 0
		9810 : 2
		9810 : 1
		9810 : 2
		9810 : 0
		9810 : 0
	<10111> degree: 18 : 25 actions
		10111 : 0
		10111 : 0
		10111 : 2
		10111 : 2
		10111 : 1
		10111 : 2
		10111 : 0
		10111 : 2
		10111 : 0
		10111 : 2
		10111 : 1
		10111 : 0
		10111 : 2
		10111 : 1
		10111 : 2
		10111 : 1
		10111 : 0
		10111 : 2
		10111 : 2
		10111 : 1
		10111 : 2
		10111 : 2
		10111 : 1
		10111 : 1
		10111 : 2
	<10209> degree: 51 : 33 actions
		10209 : 1
		10209 : 0
		10209 : 0
		10209 : 1
		10209 : 1
		10209 : 2
		10209 : 2
		10209 : 1
		10209 : 1
		10209 : 1
		10209 : 0
		10209 : 1
		10209 : 1
		10209 : 2
		10209 : 1
		10209 : 1
		10209 : 1
		10209 : 0
		10209 : 1
		10209 : 0
		10209 : 0
		10209 : 0
		10209 : 1
		10209 : 1
		10209 : 0
		10209 : 2
		10209 : 1
		10209 : 2
		10209 : 0
		10209 : 2
		10209 : 1
		10209 : 2
		10209 : 2
	<10375> degree: 3 : 12 actions
		10375 : 2
		10375 : 1
		10375 : 0
		10375 : 2
		10375 : 0
		10375 : 2
		10375 : 0
		10375 : 2
		10375 : 0
		10375 : 2
		10375 : 1
		10375 : 2
	<10480> degree: 13 : 23 actions
		10480 : 1
		10480 : 0
		10480 : 1
		10480 : 2
		10480 : 1
		10480 : 2
		10480 : 0
		10480 : 2
		10480 : 0
		10480 : 1
		10480 : 2
		10480 : 2
		10480 : 1
		10480 : 2
		10480 : 0
		10480 : 0
		10480 : 1
		10480 : 2
		10480 : 1
		10480 : 2
		10480 : 2
		10480 : 2
		10480 : 1
	<12311> degree: 6 : 17 actions
		12311 : 2
		12311 : 0
		12311 : 0
		12311 : 2
		12311 : 0
		12311 : 2
		12311 : 0
		12311 : 0
		12311 : 1
		12311 : 1
		12311 : 2
		12311 : 0
		12311 : 0
		12311 : 1
		12311 : 2
		12311 : 2
		12311 : 1
	<12346> degree: 40 : 31 actions
		12346 : 1
		12346 : 0
		12346 : 1
		12346 : 2
		12346 : 2
		12346 : 1
		12346 : 1
		12346 : 2
		12346 : 2
		12346 : 0
		12346 : 1
		12346 : 1
		12346 : 2
		12346 : 2
		12346 : 1
		12346 : 2
		12346 : 2
		12346 : 1
		12346 : 1
		12346 : 0
		12346 : 0
		12346 : 1
		12346 : 1
		12346 : 1
		12346 : 0
		12346 : 0
		12346 : 2
		12346 : 2
		12346 : 2
		12346 : 2
		12346 : 1
	<13078> degree: 28 : 29 actions
		13078 : 1
		13078 : 0
		13078 : 2
		13078 : 1
		13078 : 2
		13078 : 1
		13078 : 0
		13078 : 2
		13078 : 1
		13078 : 0
		13078 : 0
		13078 : 0
		13078 : 2
		13078 : 0
		13078 : 2
		13078 : 0
		13078 : 0
		13078 : 1
		13078 : 1
		13078 : 0
		13078 : 1
		13078 : 0
		13078 : 0
		13078 : 0
		13078 : 1
		13078 : 0
		13078 : 0
		13078 : 0
		13078 : 0
	<13322> degree: 9 : 20 actions
		13322 : 2
		13322 : 1
		13322 : 1
		13322 : 0
		13322 : 1
		13322 : 0
		13322 : 1
		13322 : 0
		13322 : 0
		13322 : 0
		13322 : 2
		13322 : 1
		13322 : 1
		13322 : 0
		13322 : 1
		13322 : 2
		13322 : 2
		13322 : 2
		13322 : 2
		13322 : 2
	<13414> degree: 1 : 5 actions
		13414 : 0
		13414 : 1
		13414 : 0
		13414 : 1
		13414 : 2
	<14173> degree: 4 : 15 actions
		14173 : 1
		14173 : 2
		14173 : 2
		14173 : 2
		14173 : 0
		14173 : 0
		14173 : 2
		14173 : 2
		14173 : 2
		14173 : 0
		14173 : 1
		14173 : 0
		14173 : 1
		14173 : 1
		14173 : 1
	<14239> degree: 4 : 15 actions
		14239 : 1
		14239 : 1
		14239 : 0
		14239 : 2
		14239 : 2
		14239 : 2
		14239 : 2
		14239 : 2
		14239 : 1
		14239 : 0
		14239 : 2
		14239 : 2
		14239 : 2
		14239 : 0
		14239 : 0
	<15513> degree: 2 : 10 actions
		15513 : 1
		15513 : 1
		15513 : 0
		15513 : 1
		15513 : 1
		15513 : 1
		15513 : 1
		15513 : 1
		15513 : 0
		15513 : 0
	<15524> degree: 3 : 12 actions
		15524 : 1
		15524 : 2
		15524 : 1
		15524 : 0
		15524 : 0
		15524 : 0
		15524 : 1
		15524 : 0
		15524 : 1
		15524 : 2
		15524 : 0
		15524 : 0
	<16098> degree: 203 : 43 actions
		16098 : 1
		16098 : 0
		16098 : 2
		16098 : 1
		16098 : 0
		16098 : 1
		16098 : 0
		16098 : 1
		16098 : 2
		16098 : 2
		16098 : 2
		16098 : 0
		16098 : 0
		16098 : 2
		16098 : 1
		16098 : 2
		16098 : 0
		16098 : 2
		16098 : 1
		16098 : 2
		16098 : 1
		16098 : 2
		16098 : 2
		16098 : 2
		16098 : 0
		16098 : 0
		16098 : 0
		16098 : 2
		16098 : 0
		16098 : 0
		16098 : 2
		16098 : 2
		16098 : 2
		16098 : 1
		16098 : 1
		16098 : 2
		16098 : 0
		16098 : 0
		16098 : 0
		16098 : 0
		16098 : 2
		16098 : 0
		16098 : 0
	<16150> degree: 11 : 22 actions
		16150 : 1
		16150 : 2
		16150 : 2
		16150 : 0
		16150 : 0
		16150 : 1
		16150 : 1
		16150 : 2
		16150 : 2
		16150 : 2
		16150 : 1
		16150 : 0
		16150 : 0
		16150 : 0
		16150 : 0
		16150 : 0
		16150 : 0
		16150 : 2
		16150 : 2
		16150 : 0
		16150 : 1
		16150 : 2
	<16587> degree: 11 : 22 actions
		16587 : 2
		16587 : 1
		16587 : 0
		16587 : 0
		16587 : 2
		16587 : 1
		16587 : 2
		16587 : 0
		16587 : 1
		16587 : 1
		16587 : 0
		16587 : 1
		16587 : 2
		16587 : 1
		16587 : 2
		16587 : 0
		16587 : 1
		16587 : 0
		16587 : 0
		16587 : 2
		16587 : 1
		16587 : 1
	<16670> degree: 1 : 5 actions
		16670 : 2
		16670 : 1
		16670 : 1
		16670 : 0
		16670 : 1
	<17066> degree: 66 : 35 actions
		17066 : 1
		17066 : 0
		17066 : 0
		17066 : 0
		17066 : 0
		17066 : 1
		17066 : 1
		17066 : 0
		17066 : 1
		17066 : 0
		17066 : 1
		17066 : 2
		17066 : 1
		17066 : 2
		17066 : 0
		17066 : 0
		17066 : 2
		17066 : 1
		17066 : 0
		17066 : 1
		17066 : 2
		17066 : 1
		17066 : 1
		17066 : 0
		17066 : 0
		17066 : 2
		17066 : 0
		17066 : 1
		17066 : 1
		17066 : 0
		17066 : 1
		17066 : 0
		17066 : 2
		17066 : 1
		17066 : 1
	<17141> degree: 7 : 19 actions
		17141 : 0
		17141 : 1
		17141 : 0
		17141 : 2
		17141 : 2
		17141 : 0
		17141 : 0
		17141 : 2
		17141 : 2
		17141 : 0
		17141 : 2
		17141 : 2
		17141 : 0
		17141 : 1
		17141 : 0
		17141 : 1
		17141 : 1
		17141 : 2
		17141 : 2
	<17633> degree: 39 : 31 actions
		17633 : 1
		17633 : 2
		17633 : 0
		17633 : 0
		17633 : 2
		17633 : 1
		17633 : 1
		17633 : 1
		17633 : 2
		17633 : 0
		17633 : 2
		17633 : 1
		17633 : 2
		17633 : 0
		17633 : 2
		17633 : 1
		17633 : 1
		17633 : 0
		17633 : 2
		17633 : 0
		17633 : 0
		17633 : 0
		17633 : 1
		17633 : 0
		17633 : 1
		17633 : 2
		17633 : 2
		17633 : 2
		17633 : 1
		17633 : 1
		17633 : 0
	<18007> degree: 11 : 22 actions
		18007 : 1
		18007 : 2
		18007 : 1
		18007 : 1
		18007 : 1
		18007 : 0
		18007 : 2
		18007 : 2
		18007 : 0
		18007 : 1
		18007 : 2
		18007 : 2
		18007 : 1
		18007 : 1
		18007 : 1
		18007 : 2
		18007 : 2
		18007 : 1
		18007 : 2
		18007 : 0
		18007 : 2
		18007 : 0
	<18296> degree: 5 : 16 actions
		18296 : 1
		18296 : 0
		18296 : 2
		18296 : 1
		18296 : 2
		18296 : 1
		18296 : 0
		18296 : 1
		18296 : 2
		18296 : 2
		18296 : 0
		18296 : 0
		18296 : 0
		18296 : 2
		18296 : 2
		18296 : 0
	<19180> degree: 1 : 5 actions
		19180 : 2
		19180 : 2
		19180 : 1
		19180 : 2
		19180 : 2
	<20171> degree: 1 : 5 actions
		20171 : 2
		20171 : 0
		20171 : 0
		20171 : 2
		20171 : 0
	<20668> degree: 7 : 19 actions
		20668 : 0
		20668 : 2
		20668 : 0
		20668 : 2
		20668 : 0
		20668 : 0
		20668 : 2
		20668 : 2
		20668 : 1
		20668 : 2
		20668 : 1
		20668 : 2
		20668 : 1
		20668 : 2
		20668 : 1
		20668 : 1
		20668 : 0
		20668 : 2
		20668 : 2
	<20981> degree: 6 : 17 actions
		20981 : 2
		20981 : 0
		20981 : 1
		20981 : 2
		20981 : 2
		20981 : 0
		20981 : 1
		20981 : 0
		20981 : 1
		20981 : 2
		20981 : 0
		20981 : 2
		20981 : 0
		20981 : 0
		20981 : 1
		20981 : 2
		20981 : 1
	<21228> degree: 17 : 25 actions
		21228 : 1
		21228 : 0
		21228 : 1
		21228 : 0
		21228 : 2
		21228 : 0
		21228 : 0
		21228 : 1
		21228 : 2
		21228 : 2
		21228 : 1
		21228 : 0
		21228 : 2
		21228 : 0
		21228 : 0
		21228 : 0
		21228 : 1
		21228 : 0
		21228 : 0
		21228 : 0
		21228 : 1
		21228 : 0
		21228 : 1
		21228 : 1
		21228 : 1
	<21458> degree: 2 : 10 actions
		21458 : 1
		21458 : 1
		21458 : 2
		21458 : 2
		21458 : 2
		21458 : 0
		21458 : 1
		21458 : 2
		21458 : 2
		21458 : 1
	<21832> degree: 1 : 5 actions
		21832 : 2
		21832 : 2
		21832 : 1
		21832 : 2
		21832 : 2
	<23295> degree: 14 : 24 actions
		23295 : 2
		23295 : 0
		23295 : 0
		23295 : 2
		23295 : 0
		23295 : 0
		23295 : 2
		23295 : 2
		23295 : 1
		23295 : 0
		23295 : 2
		23295 : 0
		23295 : 1
		23295 : 2
		23295 : 2
		23295 : 0
		23295 : 0
		23295 : 1
		23295 : 0
		23295 : 0
		23295 : 1
		23295 : 1
		23295 : 1
		23295 : 0
	<23637> degree: 2 : 10 actions
		23637 : 0
		23637 : 2
		23637 : 0
		23637 : 2
		23637 : 2
		23637 : 2
		23637 : 2
		23637 : 2
		23637 : 2
		23637 : 0
	<23659> degree: 3 : 12 actions
		23659 : 1
		23659 : 0
		23659 : 1
		23659 : 1
		23659 : 0
		23659 : 2
		23659 : 1
		23659 : 0
		23659 : 0
		23659 : 0
		23659 : 2
		23659 : 0
	<24073> degree: 23 : 27 actions
		24073 : 1
		24073 : 2
		24073 : 2
		24073 : 1
		24073 : 0
		24073 : 0
		24073 : 2
		24073 : 2
		24073 : 1
		24073 : 0
		24073 : 0
		24073 : 1
		24073 : 1
		24073 : 2
		24073 : 2
		24073 : 0
		24073 : 2
		24073 : 1
		24073 : 1
		24073 : 0
		24073 : 0
		24073 : 0
		24073 : 1
		24073 : 1
		24073 : 0
		24073 : 0
		24073 : 1
	<24498> degree: 16 : 25 actions
		24498 : 1
		24498 : 1
		24498 : 1
		24498 : 2
		24498 : 0
		24498 : 1
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 0
		24498 : 1
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 2
		24498 : 1
		24498 : 0
		24498 : 1
		24498 : 1
		24498 : 2
		24498 : 1
		24498 : 1
	<24909> degree: 2 : 10 actions
		24909 : 2
		24909 : 0
		24909 : 2
		24909 : 1
		24909 : 1
		24909 : 0
		24909 : 0
		24909 : 0
		24909 : 2
		24909 : 2
	<26647> degree: 122 : 39 actions
		26647 : 0
		26647 : 1
		26647 : 2
		26647 : 0
		26647 : 1
		26647 : 1
		26647 : 1
		26647 : 0
		26647 : 2
		26647 : 2
		26647 : 0
		26647 : 2
		26647 : 1
		26647 : 0
		26647 : 1
		26647 : 2
		26647 : 2
		26647 : 0
		26647 : 2
		26647 : 1
		26647 : 2
		26647 : 1
		26647 : 2
		26647 : 1
		26647 : 0
		26647 : 1
		26647 : 2
		26647 : 0
		26647 : 2
		26647 : 0
		26647 : 0
		26647 : 0
		26647 : 1
		26647 : 2
		26647 : 2
		26647 : 0
		26647 : 1
		26647 : 0
		26647 : 1
	<27318> degree: 1 : 5 actions
		27318 : 0
		27318 : 0
		27318 : 2
		27318 : 1
		27318 : 1
	<27870> degree: 7 : 19 actions
		27870 : 0
		27870 : 2
		27870 : 1
		27870 : 0
		27870 : 0
		27870 : 0
		27870 : 1
		27870 : 2
		27870 : 0
		27870 : 1
		27870 : 0
		27870 : 0
		27870 : 0
		27870 : 0
		27870 : 1
		27870 : 2
		27870 : 0
		27870 : 2
		27870 : 1
	<28215> degree: 1 : 5 actions
		28215 : 2
		28215 : 2
		28215 : 0
		28215 : 0
		28215 : 0
	<28533> degree: 1 : 5 actions
		28533 : 0
		28533 : 2
		28533 : 2
		28533 : 0
		28533 : 2
	<28881> degree: 29 : 29 actions
		28881 : 0
		28881 : 2
		28881 : 2
		28881 : 0
		28881 : 0
		28881 : 2
		28881 : 0
		28881 : 1
		28881 : 2
		28881 : 2
		28881 : 2
		28881 : 0
		28881 : 0
		28881 : 2
		28881 : 1
		28881 : 1
		28881 : 1
		28881 : 0
		28881 : 2
		28881 : 1
		28881 : 1
		28881 : 2
		28881 : 0
		28881 : 2
		28881 : 0
		28881 : 1
		28881 : 2
		28881 : 0
		28881 : 0
	<29341> degree: 17 : 25 actions
		29341 : 0
		29341 : 2
		29341 : 1
		29341 : 0
		29341 : 0
		29341 : 1
		29341 : 2
		29341 : 0
		29341 : 2
		29341 : 1
		29341 : 2
		29341 : 1
		29341 : 0
		29341 : 0
		29341 : 2
		29341 : 2
		29341 : 1
		29341 : 1
		29341 : 2
		29341 : 2
		29341 : 1
		29341 : 0
		29341 : 2
		29341 : 0
		29341 : 1
	<29472> degree: 16 : 25 actions
		29472 : 1
		29472 : 1
		29472 : 2
		29472 : 2
		29472 : 2
		29472 : 1
		29472 : 0
		29472 : 2
		29472 : 0
		29472 : 1
		29472 : 0
		29472 : 2
		29472 : 1
		29472 : 0
		29472 : 1
		29472 : 2
		29472 : 0
		29472 : 1
		29472 : 0
		29472 : 0
		29472 : 0
		29472 : 2
		29472 : 2
		29472 : 2
		29472 : 2
	<29605> degree: 1 : 5 actions
		29605 : 2
		29605 : 0
		29605 : 2
		29605 : 1
		29605 : 2
	<30115> degree: 9 : 20 actions
		30115 : 1
		30115 : 0
		30115 : 0
		30115 : 1
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
